Symptom,LabTest,LabResult,AffectedArea,Likelihood,NegLikelihood,Weight
,28631-0,,,0.2,0.2,1
,11402-5,,,0.2,0.2,1
,32465-7,,,0.2,0.2,1
,32422-8,,,0.2,0.2,1
,56844-4,,,0.3,0.2,1
,13457-7,,,0.3,0.2,1
,2093-3,,,0.3,0.2,1
,6690-2,,,0.3,0.2,1
,3094-0,,,0.4,0.2,1
,53328-1,,,0.4,0.1,2
,36626-0,,,0.4,0.1,2
,47528-5,,,0.4,0.1,2
,2019-8,,,0.4,0.1,2
,2703-7,,,0.5,0.1,2
,29757-2,,,0.6,0.1,2
,30745-4,,,0.6,0.1,2
,4548-4,,,0.6,0.2,2
,43304-5,,,0.6,0.2,2
,43305-2,,,0.6,0.2,2
268565007,,,,0.2,0.2,1
108305003,,,,0.2,0.2,1
30549001,,,,0.2,0.2,1
45816000,,,,0.4,0.2,1
13645005,,,,0.4,0.2,1
59621000,,,,0.4,0.2,1
299219007,,,,0.4,0.2,1
90688005,,,,0.6,0.2,1
57054005,,,,0.6,0.2,1
46635009,,,,0.6,0.2,1
14669001,,,,0.6,0.2,1
84387000,,,,0.3,0.2,1
271749004,,,,0.3,0.2,1
47725002,,,,0.3,0.2,1
57676002,,,,0.3,0.2,1
9826008,,,,0.3,0.2,1
68962001,,,,0.3,0.2,1
25064002,,,,0.3,0.2,1
386661006,,,,0.2,0.2,1
43724002,,,,0.2,0.2,1
271795006,,,,0.2,0.2,1
271807003,,,,0.2,0.2,1
68962001,,,,0.2,0.2,1
57676002,,,,0.2,0.2,1
3723001,,,,0.2,0.2,1
25064002,,,,0.2,0.2,1
44695005,,,,0.2,0.2,1
161882006,,,,0.2,0.2,1
20262006,,,,0.2,0.2,1
32798002,,,,0.2,0.2,1
419284004,,,,0.2,0.2,1
91175000,,,,0.2,0.2,1
9826008,,,,0.2,0.2,1
PHC1400,,,,0.2,0.2,1
422587007,,,,0.2,0.2,1
422400008,,,,0.2,0.2,1
62315008,,,,0.2,0.2,1
21522001,,,,0.2,0.2,1
196746003,,,,0.2,0.2,1
80515008,,,,0.2,0.2,1
PHC1401,,,,0.2,0.2,1
PHC1402,,,,0.2,0.2,1
PHC1403,,,,0.2,0.2,1
PHC1404,,,,0.2,0.2,1
PHC1405,,,,0.2,0.2,1
,81154-7,10828004,,0.8,0.2,2
,82464-9,10828004,,0.8,0.2,2
,82465-6,10828004,,0.8,0.2,2
,81149-7,10828004,,0.8,0.2,2
,80826-1,10828004,,0.8,0.2,2
,80825-3,10828004,,0.8,0.2,2
,81148-9,10828004,,0.8,0.2,2
,80618-2,10828004,,0.8,0.2,2
,80823-8,10828004,,0.8,0.2,2
,80619-0,10828004,,0.8,0.2,2
,80824-6,10828004,,0.8,0.2,2
,80821-2,10828004,,0.8,0.2,2
,80822-0,10828004,,0.8,0.2,2
,80624-0,10828004,,0.8,0.2,2
,80622-4,10828004,,0.8,0.2,2
,80625-7,10828004,,0.8,0.2,2
,80623-2,10828004,,0.8,0.2,2
