,System,Code,Type,Concept Name,Weight,Code Value
0,SNOMED-CT,329923004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aceclofenac (product),,
1,SNOMED-CT,329925006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aceclofenac 100mg tablet (product),,
2,SNOMED-CT,329906008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acemetacin (product),,
3,SNOMED-CT,329907004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acemetacin 60mg capsule (product),,
4,SNOMED-CT,400314006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acetaminophen + phenyltoloxamine citrate + salicylamide (product),,
5,SNOMED-CT,377381003,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acetaminophen + phenyltoloxamine citrate + salicylamide 300mg/20mg/200mg capsule (product),,
6,SNOMED-CT,377391009,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acetaminophen + phenyltoloxamine citrate + salicylamide 300mg/20mg/200mg tablet (product),,
7,SNOMED-CT,398663003,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acetaminophen + salicylamide (product),,
8,SNOMED-CT,412559002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acetaminophen + salicylamide + caffeine (product),,
9,SNOMED-CT,377440005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acetaminophen + salicylamide 250mg/600mg tablet (product),,
10,SNOMED-CT,424102008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acetaminophen+aspirin (product),,
11,SNOMED-CT,398785002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Acetaminophen+sodium salicylate (product),,
12,SNOMED-CT,329543000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Apazone (product),,
13,SNOMED-CT,329546008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Apazone 300mg capsule (product),,
14,SNOMED-CT,329547004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Apazone 600mg tablet (product),,
15,SNOMED-CT,7947003,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin (product),,
16,SNOMED-CT,412568000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin + acetaminophen + caffeine (product),,
17,SNOMED-CT,398989001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin + butalbital + caffeine (product),,
18,SNOMED-CT,398678005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin + butalbital + caffeine + codeine phosphate (product),,
19,SNOMED-CT,377193004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin + butalbital + caffeine 325mg/50mg/40mg capsule (product),,
20,SNOMED-CT,377194005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin + butalbital + caffeine 325mg/50mg/40mg tablet (product),,
21,SNOMED-CT,412569008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin + caffeine (product),,
22,SNOMED-CT,398774004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin + caffeine + dihydrocodeine bitartrate (product),,
23,SNOMED-CT,377195006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin + caffeine + dihydrocodeine bitartrate 356.4mg/30mg/16mg capsule (product),,
24,SNOMED-CT,377196007,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Aspirin + caffeine + orphenadrine citrate 385mg/30mg/25mg tablet (product),,
